Director,mean,count
Ron Livingston,9.4,2
Scott Grimes,9.4,2
Damian Lewis,9.4,2
Seth Camillo,9.2,2
Barbara Camillo,9.2,2
Joaquim Dos Santos,8.9,5
Kemp Powers,8.9,5
Justin K. Thompson,8.9,5
Charlie Brooker,8.8,2
Gene Roddenberry,8.7,2
Terence Winter,8.6,2
Jemaine Clement,8.6,2
Scott Mactavish,8.5,2
George R.R. Martin,8.5,2
Ryan J. Condal,8.5,2
Michael Schur,8.4,2
Dan Goor,8.4,2
Larry Gelbart,8.4,2
Ron Fricke,8.4,2
Christopher Nolan,8.325,8
Amal Al-Agroobi,8.3,2
Cary Bell,8.3,2
Bill Melendez,8.3,2
Paul T. Scheuring,8.3,2
Sergio Leone,8.22,5
Frank Darabont,8.216666666666667,6
Jenny Lumet,8.2,2
Majid Majidi,8.2,2
Ãlex Pina,8.2,2
Sam Wood,8.2,2
Hayao Miyazaki,8.175,4
Milos Forman,8.166666666666666,3
Stanley Kubrick,8.166666666666666,6
Pete Docter,8.166666666666666,3
Lee Unkrich,8.15,4
George Roy Hill,8.15,2
Terry Jones,8.1,2
William Wyler,8.1,3
S.S. Rajamouli,8.1,2
George Cukor,8.075,4
Florian Henckel von Donnersmarck,8.05,2
Joss Whedon,7.975,4
Nadine Labaki,7.966666666666666,3
Quentin Tarantino,7.958333333333333,12
John Sturges,7.949999999999999,2
Akira Kurosawa,7.949999999999999,2
Frank Capra,7.94,5
Peter Jackson,7.92,10
Denis Villeneuve,7.918181818181818,11
George W. Hill,7.9,2
Stephen Chbosky,7.9,2
Januel Mercado,7.9,2
Stanley Kramer,7.9,2
Tony Kaye,7.8999999999999995,3
Taika Waititi,7.866666666666667,3
Billy Wilder,7.859999999999999,5
Darren Aronofsky,7.8500000000000005,4
Charles Ferguson,7.85,2
Mel Gibson,7.85,4
Victor Fleming,7.85,4
Gareth Evans,7.85,2
Richard Brooks,7.833333333333333,3
James Cameron,7.828571428571428,7
Bernardo Bertolucci,7.800000000000001,2
Alfonso CuarÃ³n,7.800000000000001,4
Charles Brabin,7.8,2
Christy Cabanne,7.8,2
Fred Niblo,7.8,2
Peter Baynton,7.8,2
Sunao Katabuchi,7.8,2
Charlie Mackesy,7.8,2
David Fincher,7.781818181818181,11
Tomm Moore,7.75,2
Damien Chazelle,7.75,4
David Lynch,7.74,5
Alejandro G. IÃ±Ã¡rritu,7.716666666666666,6
Martin Scorsese,7.704,25
Cary Joji Fukunaga,7.7,2
Fred Zinnemann,7.7,5
Edward Kitsis,7.7,2
Kathy Greenberg,7.7,2
Martin McDonagh,7.7,3
Ted Humphrey,7.7,2
Kenneth Lonergan,7.7,3
Adam Horowitz,7.7,2
James Marsh,7.7,2
Drew Dowdle,7.7,2
Ilene Chaiken,7.7,2
Michele Abbott,7.7,2
Brad Falchuk,7.7,3
Andrew Stanton,7.699999999999999,2
David Silverman,7.699999999999999,2
Don Hall,7.699999999999999,2
Stacy Peralta,7.699999999999999,2
Carlton Cuse,7.699999999999999,2
Sean Penn,7.666666666666667,3
Greta Gerwig,7.666666666666667,3
John Lasseter,7.65,4
Chad Stahelski,7.65,4
Lukas Moodysson,7.65,2
Marc Webb,7.65,2
Gene Kelly,7.65,2
Dean DeBlois,7.65,4
Shane Meadows,7.633333333333333,3
David Lean,7.62,5
Alex Kurtzman,7.619999999999999,5
Peter Weir,7.616666666666667,6
J. Mackye Gruber,7.6,2
Brad Bird,7.6,5
Sylvain Chomet,7.6,2
Joseph Sargent,7.6,2
Joseph Kosinski,7.6,5
James Swirsky,7.6,2
Peter H. Hunt,7.6,2
Mark Gustafson,7.6,4
Lisanne Pajot,7.6,2
Jorge RamÃ­rez SuÃ¡rez,7.6,2
Eric Bress,7.6,2
Jared Bush,7.6,2
Mervyn LeRoy,7.6,2
Wes Anderson,7.585714285714286,7
Sam Mendes,7.583333333333333,6
Joel Crawford,7.566666666666667,3
Drew Goddard,7.566666666666666,3
Richard Curtis,7.566666666666666,3
Rich Moore,7.566666666666666,3
Aaron Sorkin,7.550000000000001,2
Tim Minear,7.550000000000001,2
Richard Attenborough,7.550000000000001,4
Park Chan-wook,7.533333333333334,3
Pedro AlmodÃ³var,7.525,4
Spike Jonze,7.525,4
George Lucas,7.516666666666667,6
Bryan Singer,7.516666666666667,6
Destin Daniel Cretton,7.5,2
William B. Evans,7.5,2
Roman Polanski,7.5,7
Samuel Armstrong,7.5,2
Fernando Meirelles,7.5,3
Ji-Eun Kim,7.5,2
Michael Gracey,7.5,2
Phillip Martin,7.5,2
Rick Deslauriers,7.5,2
Ricki Stern,7.5,2
Daniel Kwan,7.5,3
Daniel Scheinert,7.5,3
Fernando LeÃ³n de Aranoa,7.5,2
Michael Curtiz,7.5,2
Philip Kaufman,7.5,2
Min Namkoong,7.5,2
Ha-seon Park,7.5,2
Theodore Melfi,7.5,2
Tom Ford,7.5,3
Paolo Sorrentino,7.5,2
Anne Sundberg,7.5,2
Hao Ning,7.5,2
James Algar,7.5,2
Morten Tyldum,7.5,3
Jason Bateman,7.5,2
Jim Jarmusch,7.4799999999999995,5
Paul Haggis,7.475,4
James Whale,7.466666666666666,3
Andrew Haigh,7.466666666666666,3
Mark Osborne,7.466666666666666,3
Cecil B. DeMille,7.466666666666666,3
John G. Avildsen,7.459999999999999,5
Matthew Vaughn,7.457142857142857,7
Steve McQueen,7.45,4
Julian Schnabel,7.45,2
Todd Field,7.45,2
Edgar Wright,7.45,6
Alejandro Monteverde,7.449999999999999,2
David Hand,7.449999999999999,2
Wilfred Jackson,7.449999999999999,2
Francis Ford Coppola,7.446153846153846,13
Luca Guadagnino,7.433333333333334,3
Steven Spielberg,7.425,28
John Ford,7.425,4
Paul Thomas Anderson,7.42,10
Kelly Fremon Craig,7.4,2
Charlie Kaufman,7.4,2
Katsuhiro Ãtomo,7.4,2
Jim Rash,7.4,2
Justin Dillon,7.4,2
Nat Faxon,7.4,2
Michael Cimino,7.4,2
Pan Nalin,7.4,2
Jaco Van Dormael,7.4,2
Jean-Marc VallÃ©e,7.3999999999999995,3
Lars von Trier,7.3999999999999995,3
Michael Haneke,7.3999999999999995,3
Steve James,7.3999999999999995,3
Thomas Vinterberg,7.383333333333333,6
Elia Kazan,7.375,4
Sidney Lumet,7.375,8
John Huston,7.366666666666667,3
Edmund Goulding,7.366666666666667,3
David E. Kelley,7.366666666666667,6
Nicholas Meyer,7.366666666666667,3
Stephen Daldry,7.359999999999999,5
Akiva Goldsman,7.35,4
John Krasinski,7.35,2
Robert Zemeckis,7.34375,16
Michael Moore,7.3375,8
Mark Pellington,7.333333333333333,3
Anthony Minghella,7.333333333333333,3
Byron Howard,7.333333333333333,3
Noah Hawley,7.333333333333333,3
Guillermo del Toro,7.33,10
Paul Greengrass,7.328571428571428,7
Danny Boyle,7.327272727272727,11
Jean-Luc Godard,7.325,4
Chris Sanders,7.325,4
Gore Verbinski,7.322222222222221,9
Jean-Jacques Annaud,7.32,5
Bill Paxton,7.300000000000001,2
Jaume BalaguerÃ³,7.300000000000001,2
Carroll Ballard,7.300000000000001,2
Andrucha Waddington,7.3,2
Jacques Audiard,7.3,5
Abby Epstein,7.3,2
James Gunn,7.3,3
Milo Ventimiglia,7.3,2
Bennett Miller,7.3,3
Howard Hughes,7.3,2
Ben Affleck,7.3,4
Robert Aldrich,7.3,2
Guillaume Canet,7.3,2
Jordan Peele,7.3,2
Mike Leigh,7.3,4
Marco Kreuzpaintner,7.3,2
Chris Williams,7.3,2
Christopher Morris,7.3,2
Catherine Haena Kim,7.3,2
John Musker,7.3,5
Dexter Fletcher,7.3,2
Ron Clements,7.3,5
Sarah Wayne Callies,7.3,2
Martin Ritt,7.3,2
Robin Bissell,7.3,2
Aleksandr Veledinskiy,7.3,2
Yorgos Lanthimos,7.266666666666667,3
Alfred Hitchcock,7.263636363636365,11
Rian Johnson,7.26,5
Derek Cianfrance,7.25,4
Alex Garland,7.25,2
Christophe Lourdelet,7.25,2
Barry Jenkins,7.25,2
Gaspar NoÃ©,7.25,2
Valerie Faris,7.25,2
Jonathan Dayton,7.25,2
Yash Chopra,7.25,2
Terry Gilliam,7.242857142857143,7
Mel Brooks,7.24,5
Jean-Pierre Jeunet,7.24,5
Tom McCarthy,7.233333333333333,3
Simon Curtis,7.233333333333333,3
Richard Linklater,7.233333333333333,12
Jon Hurwitz,7.233333333333333,3
Robert Wise,7.233333333333333,3
Hayden Schlossberg,7.233333333333333,3
Terrence Malick,7.225,4
Kevin Macdonald,7.225,4
Ethan Coen,7.216666666666666,12
Joel Coen,7.216666666666666,12
Wash Westmoreland,7.2,2
Roger Allers,7.2,3
Sam Peckinpah,7.2,8
Andrew Marton,7.2,2
Kathryn Bigelow,7.2,5
Jason Miller,7.2,2
Phil Lord,7.2,4
Henry Hathaway,7.2,2
Ian Brennan,7.2,2
Andrew Adamson,7.2,4
Richard Glatzer,7.2,2
Erik Poppe,7.2,2
Christopher Miller,7.2,4
David Leitch,7.2,3
Travis Knight,7.2,2
J.J. Abrams,7.2,3
Robert Greenwald,7.199999999999999,2
Terry Zwigoff,7.199999999999999,2
James Mangold,7.184615384615385,13
Jonathan Demme,7.18,5
Greg Berlanti,7.175,4
Bruce Beresford,7.175,4
Christopher McQuarrie,7.175,4
Todd Solondz,7.166666666666667,3
Kevin Costner,7.166666666666667,3
Marc Forster,7.155555555555556,9
Anton Corbijn,7.15,2
Ingmar Bergman,7.15,2
Brenda Chapman,7.15,2
Lone Scherfig,7.15,2
Dan Trachtenberg,7.15,2
John Lee Hancock,7.15,4
Tim Robbins,7.15,2
Kar-Wai Wong,7.15,4
King Vidor,7.15,4
Christopher Guest,7.140000000000001,5
Alexander Payne,7.133333333333333,6
Gary Ross,7.133333333333333,3
Carol Reed,7.133333333333333,3
Gus Van Sant,7.128571428571428,7
Craig Gillespie,7.125,4
John McTiernan,7.125,8
Clint Eastwood,7.125,24
Baz Luhrmann,7.116666666666667,6
David Cronenberg,7.1000000000000005,6
Ari Aster,7.1000000000000005,3
Patricia Riggen,7.1000000000000005,3
Michael Jelenic,7.1,4
Stephen Merchant,7.1,2
Eric Bugbee,7.1,2
William Friedkin,7.1,5
Lynne Ramsay,7.1,2
Pierre Leduc,7.1,4
Wayne Kramer,7.1,2
Robinson Devor,7.1,2
Tim Miller,7.1,2
Jeff Nichols,7.1,4
Terry George,7.1,2
Alan Jacobs,7.1,2
Valentine,7.1,2
Alfonso Gomez-Rejon,7.1,2
Jennifer Lee,7.1,2
J.A. Bayona,7.1,4
Ruben Ãstlund,7.1,2
Duncan Jones,7.1,2
Pawel Pawlikowski,7.1,2
Susanne Bier,7.099999999999999,3
Martin Bourboulon,7.099999999999999,3
S. Craig Zahler,7.099999999999999,3
Oliver Stone,7.091666666666666,12
Michael Mann,7.08,5
Alejandro AmenÃ¡bar,7.074999999999999,4
Stephen Frears,7.07,10
Robert Eggers,7.066666666666667,3
Sofia Coppola,7.066666666666666,3
Stephen Chow,7.066666666666666,3
Garth Jennings,7.066666666666666,3
Brian Helgeland,7.06,5
Ridley Scott,7.055,20
Ilya Naishuller,7.050000000000001,2
John Cameron Mitchell,7.050000000000001,2
FranÃ§ois Truffaut,7.050000000000001,2
David MichÃ´d,7.050000000000001,2
Stephanie Savage,7.05,2
Sam Raimi,7.05,10
Anurag Basu,7.05,2
Nick Cassavetes,7.05,4
Prachya Pinkaew,7.05,2
Chris Buck,7.05,4
Sylvester Stallone,7.05,2
Steven S. DeKnight,7.05,2
Jeremy Saulnier,7.05,2
Tom Tykwer,7.040000000000001,5
Mike Flanagan,7.040000000000001,5
Guy Ritchie,7.035714285714286,14
Marielle Heller,7.033333333333334,3
Alan Parker,7.033333333333334,3
Mike Cahill,7.033333333333334,3
Jon Watts,7.033333333333334,3
Franklin J. Schaffner,7.025,4
Aaron Horvath,7.0200000000000005,5
Albert Hughes,7.0200000000000005,5
Aaron Schneider,7.0,2
Jake Barnett,7.0,2
Nadia Tass,7.0,2
Nick Day,7.0,2
Wai-Man Yip,7.0,2
Trey Parker,7.0,3
Juuso Laatio,7.0,2
Paul Barber,7.0,2
Juan JosÃ© Campanella,7.0,3
Paul Verhoeven,7.0,10
Beth Karas,7.0,2
Jukka Vidgren,7.0,2
Michael Barnett,7.0,2
John Hillcoat,7.0,4
David Mackenzie,7.0,3
Robert Carlyle,7.0,2
Maurizio Benazzo,7.0,2
Tate Taylor,7.0,4
Jocelyn Moorhouse,7.0,2
Chris McKay,7.0,3
Mark Addy,7.0,2
Ryan Fleck,7.0,3
Vic Sarin,7.0,2
Kyle Bradstreet,7.0,2
Todd Haynes,7.0,3
Leos Carax,7.0,2
Peter Berg,7.0,8
Edward Zwick,6.990909090909091,11
Jon Favreau,6.985714285714286,7
Jerry Zucker,6.9799999999999995,5
Andrew Niccol,6.975,4
Tim Burton,6.975,16
Denzel Washington,6.975,4
Rob Reiner,6.971428571428571,14
Doug Liman,6.966666666666667,9
Mike Judge,6.966666666666666,3
Jim Abrahams,6.966666666666666,3
David Yates,6.966666666666666,3
Irvin Kershner,6.966666666666666,3
Jason Reitman,6.966666666666666,6
Adam McKay,6.9625,8
Lilly Wachowski,6.957142857142857,7
William Gazecki,6.95,2
Dan Fogelman,6.95,2
David Mamet,6.95,2
Xavier Beauvois,6.95,2
Karan Johar,6.95,2
Kimberly Peirce,6.95,2
Julian Jarrold,6.95,2
Gary Trousdale,6.95,2
George Tillman Jr.,6.95,6
Zack Snyder,6.95,8
Larry Clark,6.95,2
Kirk Wise,6.95,2
Richard Kwietniowski,6.95,2
Chris Noonan,6.95,2
Rodrigo GarcÃ­a,6.95,2
Anna Boden,6.949999999999999,2
Mark Romanek,6.949999999999999,2
Sam Hargrave,6.949999999999999,2
Tommy Lee Jones,6.949999999999999,2
Werner Herzog,6.949999999999999,2
James Ivory,6.942857142857143,7
Glenn Ficarra,6.94,5
John Requa,6.94,5
Woody Allen,6.938095238095237,21
Len Wiseman,6.933333333333334,3
Mike Binder,6.933333333333334,3
Michel Gondry,6.925000000000001,4
Allen Hughes,6.92,5
Scott Cooper,6.92,5
Noah Baumbach,6.92,5
John Landis,6.916666666666667,6
Ryan Murphy,6.9125,8
Ang Lee,6.909999999999999,10
Busby Berkeley,6.9,2
Jonathan Goldstein,6.9,4
Lee Toland Krieger,6.9,2
Mike Hodges,6.9,2
John Francis Daley,6.9,4
Ron Maxwell,6.9,2
John Maclean,6.9,2
Darren Press,6.9,2
Alex Gibney,6.9,2
C. Fraser Press,6.9,2
Billy Bob Thornton,6.9,2
Anthony Mann,6.9,2
Warwick Thornton,6.9,2
Mina T. Son,6.9,2
Vadim Perelman,6.9,2
Ben Younger,6.9,2
Jon Shear,6.9,2
Sara Newens,6.9,2
Robert Townsend,6.9,2
Tamara Jenkins,6.9,2
Mike Newell,6.8999999999999995,6
Leigh Whannell,6.8999999999999995,3
Francis Lawrence,6.8999999999999995,7
Wolfgang Petersen,6.8999999999999995,7
Alan J. Pakula,6.8999999999999995,3
Tony Scott,6.890000000000001,10
Gina Prince-Bythewood,6.883333333333333,6
Penny Marshall,6.883333333333333,6
Gavin Hood,6.88,5
John Carpenter,6.878571428571428,14
Pierre Coffin,6.875,4
Mike Mills,6.875,4
J.C. Chandor,6.875,4
Kenneth Branagh,6.869230769230769,13
Jessie Nelson,6.866666666666667,3
Jee-woon Kim,6.866666666666667,3
Nigel Cole,6.866666666666667,3
Zach Braff,6.866666666666667,3
Gareth Edwards,6.866666666666667,3
Tim McCanlies,6.866666666666667,3
Martin Campbell,6.866666666666666,9
Ron Howard,6.8625,16
Mark Dindal,6.8500000000000005,4
Andrew Dominik,6.85,2
Stefan Ruzowitzky,6.85,2
Ed Harris,6.85,2
Pete Travis,6.85,2
Jean-Paul Rappeneau,6.85,2
Gary Goldman,6.85,2
Thomas Carter,6.85,4
Jordan Vogt-Roberts,6.85,2
FranÃ§ois Ozon,6.85,2
Lasse HallstrÃ¶m,6.841666666666666,12
Chris Renaud,6.840000000000001,5
Robert Redford,6.840000000000001,5
Atom Egoyan,6.840000000000001,5
James Wan,6.833333333333333,9
Mira Nair,6.833333333333333,6
Ash Brannon,6.833333333333333,3
John Wells,6.833333333333333,3
Richard Schenkman,6.833333333333333,3
Brad Anderson,6.825,4
Todd Phillips,6.822222222222222,9
Matt Reeves,6.82,5
George Sidney,6.82,5
Cameron Crowe,6.816666666666666,6
Joe Wright,6.8125,8
George Miller,6.8,10
Aaron Blaise,6.8,2
Peter Sollett,6.8,3
F. Gary Gray,6.8,10
Jill Sprecher,6.8,2
Michael B. Jordan,6.8,3
John Bellucci,6.8,2
Ed Redlich,6.8,2
David Anspaugh,6.8,2
John Madden,6.8,7
John Wayne,6.8,2
Robert Walker,6.8,2
Dena Seidel,6.8,2
Kelly Reichardt,6.8,3
Walter Salles,6.8,2
Dagur KÃ¡ri,6.8,2
Mars Callahan,6.8,2
Steve Buscemi,6.8,2
Larry Blamire,6.8,2
Lana Wachowski,6.8,8
Yimou Zhang,6.8,5
William Peter Blatty,6.8,2
Phillip Noyce,6.7875000000000005,8
Scott Hicks,6.779999999999999,5
Jeff Tremaine,6.775,4
Joe Carnahan,6.775,4
Steven Soderbergh,6.7681818181818185,22
Andrea Arnold,6.766666666666667,3
David Schwimmer,6.766666666666667,3
Steve Martino,6.766666666666667,3
Carlos Saldanha,6.766666666666667,6
Niki Caro,6.766666666666667,6
Greg Mottola,6.766666666666667,3
Peter Hedges,6.766666666666667,3
Neil Burger,6.757142857142857,7
Sarah Gavron,6.75,2
John Erick Dowdle,6.75,6
Michael Crichton,6.75,2
Michael Hoffman,6.75,4
Peter Landesman,6.75,2
Henry King,6.75,2
Richard Donner,6.75,12
LÃ©a Pool,6.75,2
Michael Radford,6.75,2
Norman Jewison,6.74,5
Don Bluth,6.74,5
Victor Nunez,6.733333333333333,3
Roger Michell,6.733333333333333,3
Baltasar KormÃ¡kur,6.733333333333333,6
Josh Boone,6.733333333333333,3
Michael Showalter,6.733333333333333,3
Guy Hamilton,6.733333333333333,6
Chris Columbus,6.733333333333333,12
Rod Lurie,6.7250000000000005,4
George Nolfi,6.725,4
Pierre Morel,6.720000000000001,5
Nancy Meyers,6.720000000000001,5
Kevin Reynolds,6.720000000000001,5
Antoine Fuqua,6.720000000000001,10
Curtis Hanson,6.714285714285714,7
Brian De Palma,6.709999999999999,10
Blake Edwards,6.7,3
Angelin Preljocaj,6.7,2
Jay Russell,6.7,3
Irwin Winkler,6.7,3
Akiva Schaffer,6.7,2
Peter Stebbings,6.7,2
E.L. Katz,6.7,2
Lynn Shelton,6.7,2
ValÃ©rie MÃ¼ller,6.7,2
Steven Shainberg,6.7,3
Jonathan Lynn,6.7,4
Alexandre Rockwell,6.7,2
John Schlesinger,6.7,5
Shane Black,6.7,3
Dave McKean,6.7,2
Bille August,6.699999999999999,2
Billy Ray,6.699999999999999,2
Taylor Hackford,6.683333333333334,6
Gabriele Muccino,6.68,5
Eric Darnell,6.68,5
Larry Charles,6.675,4
John Dahl,6.675,4
Robert Altman,6.675,4
Jennifer Yuh Nelson,6.666666666666667,3
Lewis Gilbert,6.666666666666667,3
Leonard Nimoy,6.666666666666667,3
Barbra Streisand,6.666666666666667,3
Justin Chadwick,6.666666666666667,3
Andy Muschietti,6.666666666666667,3
Zal Batmanglij,6.666666666666667,3
Dan Gilroy,6.666666666666667,3
Tomas Alfredson,6.666666666666667,3
Iain Softley,6.666666666666667,3
David O. Russell,6.6625,8
Ruben Fleischer,6.6571428571428575,7
Spike Lee,6.655555555555555,18
Lexi Alexander,6.65,2
Steve Hickner,6.65,2
Rowdy Herrington,6.65,2
Conrad Vernon,6.65,4
Paul McGuigan,6.65,4
Olivier Assayas,6.65,2
Michael O. Sajbel,6.65,2
Hans Petter Moland,6.65,2
Randall Miller,6.65,2
Randall Wallace,6.65,4
Jane Campion,6.65,4
James Franco,6.65,2
Sharon Maguire,6.65,2
Dennis Gansel,6.65,2
John Woo,6.6499999999999995,6
David Dobkin,6.642857142857143,7
David Frankel,6.640000000000001,5
George A. Romero,6.636363636363637,11
Rob Marshall,6.633333333333333,3
Genndy Tartakovsky,6.633333333333333,3
Gregory Hoblit,6.633333333333333,3
Julie Taymor,6.633333333333333,3
Ãlex de la Iglesia,6.633333333333333,3
Andrea Di Stefano,6.633333333333333,3
Tony Gilroy,6.633333333333333,3
Leslie Small,6.633333333333333,3
James Gray,6.628571428571428,7
David Twohy,6.625,4
Mike Nichols,6.625,4
Gavin O Connor,6.625,4
Mimi Leder,6.625,4
Richard LaGravenese,6.62,5
Justin Lin,6.616666666666667,6
Neil Jordan,6.6125,8
Nicolas Winding Refn,6.6000000000000005,6
Michael Schultz,6.6000000000000005,3
Roger Donaldson,6.6000000000000005,7
Carl Franklin,6.6000000000000005,3
